Command: fasttree -nt -gtr -log treestats.txt clean_mcr.afa
FastTree Version 2.1.10 Double precision (No SSE3)
Alignment: clean_mcr.afa
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 38 sequences, 1852 positions
NJ	(MCR-1.4_Escherichia_coli_:0.000614512,(MCR-1_Escherichia_coli_:-0.000000575,MCR-1.11_Escherichia_coli_:0.000000575):0.000000495,(MCR-1.7_Escherichia_coli_:0.000614395,((MCR-1.8_Escherichia_coli_:0.000307203,MCR-1.2_Klebsiella_pneumoniae_:0.000307803):0.000306145,(MCR-1.13_Escherichia_coli_:0.000612496,(MCR-1.5_Escherichia_coli_:0.000611378,(MCR-1.12_Escherichia_coli_:0.000601159,(MCR-1.9_Escherichia_coli_:0.000589856,(MCR-1.6_Salmonella_enterica_:0.001112480,(MCR-1.3_Escherichia_coli_:0.000939021,(MCR-1.10_Moraxella_sp._MSG13-C03_:0.013174759,(((MCR-5.2_Escherichia_coli_:-0.000219888,MCR-5_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_:0.000219888):0.248270528,(MCR-8_Klebsiella_pneumoniae_:0.256169031,((MCR-4.3_Enterobacter_cloacae_:0.000753098,(MCR-4_Salmonella_sp._:0.000497427,(MCR-4.5_Escherichia_coli_:0.000424102,(CR-4.2_Escherichia_coli_:0.000190295,CR-4.4_Escherichia_coli_:0.000424711):0.000190904):0.000117579):0.000476914):0.248268055,(MCR-9_Enterobacteriales_:0.178589184,(MCR-7.1_Klebsiella_pneumoniae_:0.158796030,((MCR-3.6_Aeromonas_allosaccharophila_:0.008531150,(MCR-3.3_Aeromonas_veronii_:0.004072127,MCR-3.8_Aeromonas_hydrophila_:0.006402304):0.002251352):0.021094717,((MCR-3.12_Escherichia_coli_:0.004341711,MCR-3.7_Aeromonas_media_:0.001808351):0.016974825,((MCR-3.11_Escherichia_coli_:0.000694777,(MCR-3.4_Klebsiella_pneumoniae_:0.000585068,(MCR-3.5_Escherichia_coli_:0.000909133,(MCR-3_Escherichia_coli_:0.000260539,MCR-3.2_Escherichia_coli_:0.000354467):0.000320879):0.000337441):0.000535235):0.006972960,(MCR-3.10_Aeromonas_caviae_:0.004910414,MCR-3.9_Aeromonas_hydrophila_:0.004314679):0.004404653):0.010700452):0.006802785):0.139617618):0.010148087):0.054095204):0.005572821):0.017370299):0.171276416,(MCR-6.1_Moraxella_sp._MSG47-C17_:0.072149714,(MCR-2_Escherichia_coli_:0.019767523,MCR-2.2_Moraxella_pluranimalium_:0.019193516):0.054937484):0.041199557):0.089720655):0.007227375):-0.000739419):-0.000134671):-0.000044502):-0.000003696):-0.000002172):0.000000826):0.000000891):0.000000518);
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.76059 0.69152) = -16796.240598
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.76059 0.69222
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.76059 0.69222) = -16796.240700
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.76059 0.69083
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.76059 0.69083) = -16796.240733
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.41294 1.63883 0.40963 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.41294 1.63883 0.40963 0.85202 1.76059 0.69152) = -16860.625517
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.76059 0.69152) = -16796.240598
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 1.65178 1.63883 0.40963 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(1.65178 1.63883 0.40963 0.85202 1.76059 0.69152) = -16852.429396
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 1.14135 1.63883 0.40963 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(1.14135 1.63883 0.40963 0.85202 1.76059 0.69152) = -16801.693638
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.89669 1.63883 0.40963 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.89669 1.63883 0.40963 0.85202 1.76059 0.69152) = -16794.777385
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.92790 1.63883 0.40963 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.92790 1.63883 0.40963 0.85202 1.76059 0.69152) = -16794.700783
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.63883 0.40963 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.63883 0.40963 0.85202 1.76059 0.69152) = -16794.689477
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.92009 1.63883 0.40963 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.92009 1.63883 0.40963 0.85202 1.76059 0.69152) = -16794.689489
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91825 1.63883 0.40963 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91825 1.63883 0.40963 0.85202 1.76059 0.69152) = -16794.689744
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 0.81941 0.40963 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 0.81941 0.40963 0.85202 1.76059 0.69152) = -16880.423477
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.63883 0.40963 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.63883 0.40963 0.85202 1.76059 0.69152) = -16794.689477
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 3.27765 0.40963 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 3.27765 0.40963 0.85202 1.76059 0.69152) = -16952.562014
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 2.26480 0.40963 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 2.26480 0.40963 0.85202 1.76059 0.69152) = -16832.790720
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.68602 0.40963 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.68602 0.40963 0.85202 1.76059 0.69152) = -16795.769224
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.48811 0.40963 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.48811 0.40963 0.85202 1.76059 0.69152) = -16794.055481
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.23269 0.40963 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.23269 0.40963 0.85202 1.76059 0.69152) = -16805.567773
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.40963 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.40963 0.85202 1.76059 0.69152) = -16793.751988
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54278 0.40963 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54278 0.40963 0.85202 1.76059 0.69152) = -16793.752181
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.53964 0.40963 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.53964 0.40963 0.85202 1.76059 0.69152) = -16793.752305
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.20481 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.20481 0.85202 1.76059 0.69152) = -16828.745382
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.40963 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.40963 0.85202 1.76059 0.69152) = -16793.751988
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.81925 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.81925 0.85202 1.76059 0.69152) = -16827.569775
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.56609 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.56609 0.85202 1.76059 0.69152) = -16796.548093
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.45289 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.45289 0.85202 1.76059 0.69152) = -16792.732212
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46345 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46345 0.85202 1.76059 0.69152) = -16792.716231
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.85202 1.76059 0.69152) = -16792.711986
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46048 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46048 0.85202 1.76059 0.69152) = -16792.712031
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.45956 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.45956 0.85202 1.76059 0.69152) = -16792.712103
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.42601 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.42601 1.76059 0.69152) = -16850.582128
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.85202 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.85202 1.76059 0.69152) = -16792.711986
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 1.70404 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 1.70404 1.76059 0.69152) = -16836.752655
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 1.17746 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 1.17746 1.76059 0.69152) = -16795.231926
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.96835 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.96835 1.76059 0.69152) = -16790.595760
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.98353 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.98353 1.76059 0.69152) = -16790.597983
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.97541 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.97541 1.76059 0.69152) = -16790.589440
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.97444 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.97444 1.76059 0.69152) = -16790.589546
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.97639 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.97639 1.76059 0.69152) = -16790.589578
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.97541 0.88030 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.97541 0.88030 0.69152) = -16897.998557
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.97541 1.76059 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.97541 1.76059 0.69152) = -16790.589440
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.97541 3.52119 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.97541 3.52119 0.69152) = -16948.848126
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.97541 2.43308 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.97541 2.43308 0.69152) = -16826.059210
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.97541 1.86251 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.97541 1.86251 0.69152) = -16792.332329
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.97541 1.67468 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.97541 1.67468 0.69152) = -16790.519087
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.97541 1.71292 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.97541 1.71292 0.69152) = -16790.380793
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.97541 1.71463 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.97541 1.71463 0.69152) = -16790.381106
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.97541 1.71120 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.97541 1.71120 0.69152) = -16790.381028
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.97541 1.71292 0.34576
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.97541 1.71292 0.34576) = -16828.991634
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.97541 1.71292 0.69152
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.97541 1.71292 0.69152) = -16790.380793
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.97541 1.71292 1.38305
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.97541 1.71292 1.38305) = -16864.315390
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.97541 1.71292 0.95566
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.97541 1.71292 0.95566) = -16805.368285
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.97541 1.71292 0.72085
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.97541 1.71292 0.72085) = -16790.758664
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.97541 1.71292 0.67169
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.97541 1.71292 0.67169) = -16790.353996
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.97541 1.71292 0.67873
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.97541 1.71292 0.67873) = -16790.341579
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.97541 1.71292 0.67941
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.97541 1.71292 0.67941) = -16790.341670
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.91917 1.54118 0.46002 0.97541 1.71292 0.67805
GTR_Opt	GTR LogLk(0.91917 1.54118 0.46002 0.97541 1.71292 0.67805) = -16790.341713
GTRFreq	0.2596	0.2254	0.2303	0.2847
GTRRates	1.3543	2.2707	0.6778	1.4371	2.5237	1.0000
NCategories	20
Rates 0.062063 0.085071 0.116609 0.159839 0.219096 0.300320 0.411657 0.564269 0.773458 1.060198 1.453241 1.991994 2.730478 3.742736 5.130263 7.032183 9.639194 13.212690 18.110972 24.825174
SiteCategories 9 9 9 9 9 10 10 9 10 10 11 10 12 12 10 10 10 11 11 11 10 11 11 9 11 11 10 10 11 9 10 8 10 10 12 8 10 10 11 11 11 10 10 12 11 12 8 10 10 9 10 11 11 10 12 9 11 13 12 10 9 12 10 9 9 10 10 12 11 10 10 9 9 11 9 8 12 11 7 11 9 9 10 9 9 11 10 9 12 11 9 12 11 8 11 10 9 11 7 8 9 9 8 11 9 9 12 11 10 11 10 10 10 9 10 12 9 11 10 12 8 11 10 10 11 11 10 12 11 11 11 11 9 11 8 9 11 11 10 11 10 10 11 9 9 9 9 9 9 9 9 9 9 11 10 12 11 11 10 10 10 11 10 9 10 11 9 10 10 10 11 10 8 12 12 11 11 10 10 9 7 7 10 10 9 11 10 10 11 10 8 11 11 9 11 9 6 12 12 9 12 10 8 11 9 7 12 12 8 11 10 10 11 8 9 10 8 7 10 9 10 11 12 10 10 10 9 12 10 9 10 11 10 12 8 9 12 10 7 11 12 9 11 10 9 11 10 10 11 8 9 11 7 10 10 11 9 10 12 9 12 7 8 8 6 6 10 10 7 12 10 7 9 10 8 11 11 7 12 10 7 12 11 9 12 11 8 11 9 9 11 11 9 11 11 6 11 11 10 10 9 10 11 10 9 9 7 9 9 10 9 11 8 10 11 11 11 12 8 8 10 7 7 10 10 10 11 9 8 12 11 9 11 10 9 9 7 7 10 10 10 11 9 10 8 7 7 7 9 7 11 8 8 10 7 7 10 10 9 11 12 7 11 9 7 11 7 6 11 10 7 10 9 11 11 10 10 11 7 7 10 10 8 10 8 10 11 8 8 11 10 8 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 11 11 11 8 11 8 7 10 11 7 11 10 11 11 11 10 12 10 6 10 11 9 11 11 7 12 12 11 10 9 9 9 9 9 9 10 9 11 11 7 11 11 9 12 11 9 12 11 10 11 8 7 12 11 7 12 11 7 11 6 8 10 11 9 11 12 9 11 11 7 12 9 7 11 9 11 12 10 11 11 10 10 12 11 9 12 10 9 11 10 9 11 10 7 8 10 10 9 10 11 9 10 9 10 9 10 10 9 11 11 8 9 11 9 10 11 12 9 11 12 9 12 10 11 11 10 9 12 11 11 10 11 11 11 9 9 9 9 9 9 9 9 9 9 9 10 10 12 10 9 9 11 11 12 11 10 11 11 10 12 11 8 12 9 10 11 12 9 10 12 10 11 9 10 11 11 10 10 10 8 11 10 8 10 11 10 10 11 9 11 7 9 10 9 9 10 9 9 11 8 7 10 7 7 10 7 8 12 10 8 11 11 7 11 10 10 11 6 7 12 9 10 11 9 7 10 10 11 9 9 11 10 11 7 11 10 10 11 12 11 12 10 9 11 10 8 10 10 10 12 6 6 11 11 9 11 9 10 10 8 11 12 8 8 11 11 10 11 10 9 11 9 9 11 11 11 10 10 9 10 9 9 10 9 10 10 10 10 11 10 10 12 11 10 10 9 9 11 10 9 9 10 9 11 10 9 11 10 8 10 9 10 11 10 9 11 9 10 10 10 10 10 11 9 12 11 9 10 8 8 11 11 11 10 8 7 10 8 8 11 8 10 8 10 10 11 8 10 11 10 10 11 11 10 11 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 8 11 10 8 11 8 11 8 10 8 10 11 10 11 11 11 11 11 10 10 8 9 10 6 6 11 9 10 11 10 8 11 10 8 9 10 9 9 9 9 9 9 9 7 12 11 7 10 7 7 11 8 7 11 7 7 11 7 7 9 7 6 12 7 8 12 9 7 12 9 8 11 10 10 11 8 8 9 9 10 10 11 10 9 10 9 10 9 8 10 7 7 9 7 7 9 11 10 11 9 9 11 9 10 12 7 6 8 9 9 11 9 6 12 10 9 10 10 9 10 10 8 8 9 9 11 12 10 10 10 9 12 8 10 10 9 7 10 8 8 10 10 9 10 7 7 9 9 9 11 11 7 10 9 8 11 10 9 11 9 8 12 7 7 9 7 7 11 7 6 11 8 8 11 7 6 11 7 6 11 11 10 11 7 6 12 9 7 12 6 6 9 7 7 9 7 7 7 7 7 12 9 8 11 9 10 11 9 9 8 9 9 11 9 9 11 10 10 10 7 7 10 7 9 10 8 7 9 9 10 11 10 10 10 9 11 11 8 8 11 11 11 11 11 10 11 9 10 10 7 7 10 10 11 12 11 7 8 10 7 12 8 7 9 10 8 10 11 7 11 9 8 12 8 10 11 10 11 11 7 8 11 9 7 11 11 10 11 10 7 11 10 9 11 7 7 7 9 9 9 10 10 11 8 7 8 7 7 9 10 7 10 10 9 11 7 8 9 7 8 10 7 7 8 7 7 10 8 7 11 9 8 10 9 8 10 9 9 11 9 7 13 8 8 12 11 10 11 11 9 9 9 9 10 9 10 9 10 10 10 9 9 11 10 10 10 9 9 8 11 10 9 10 11 11 11 10 8 11 8 9 9 9 10 11 10 9 11 7 8 8 9 10 11 9 10 9 9 9 8 8 9 9 9 8 9 10 9 10 10 11 11 10 8 12 10 10 11 7 7 9 10 10 10 7 7 9 8 9 10 8 9 11 11 7 10 9 7 12 10 9 12 10 9 13 10 7 11 8 9 12 10 9 11 11 11 11 10 7 12 10 9 12 11 9 9 8 10 10 10 10 12 9 7 10 10 8 8 7 7 8 8 10 8 8 7 11 8 7 10 9 10 10 9 7 10 6 7 9 10 10 11 8 7 11 7 7 10 7 9 8 6 7 10 8 7 10 6 6 11 10 6 11 7 7 10 8 9 10 10 10 11 8 7 11 7 7 10 8 8 11 9 9 11 11 10 12 9 10 10 9 10 11 10 10 11 7 10 10 10 10 12 6 6 12 9 10 11 7 7 11 9 8 11 10 8 10 7 10 11 8 9 11 9 7 11 8 9 10 7 8 11 7 7 10 10 10 12 9 7 11 9 7 9 9 9 12 10 7 9 10 8 9 7 7 10 8 6 9 7 7 9 7 7 9 7 7 9 9 6 11 11 7 11 8 8 10 9 8 11 7 6 12 7 7 8 11 11 8 10 7 12 10 7 11 10 10 11 10 8 10 8 10 11 8 7 9 10 8 11 10 10 8 10 7 10 10 7 9 10 11 11 11 8 11 12 11 11 9 10 12 11 11 9 9 10 10 8 7 9 9 9 11 8 8 12 11 7 7 9 7 11 7 7 10 10 7 10 9 8 10 7 7 9 6 7 11 7 7 11 7 7 11 9 8 12 10 7 9 7 7 12 7 9 12 9 10 13 7 7 11 10 7 11 7 7 8 8 7 12 6 7 9 7 7 10 8 8 10 6 6 12 9 7 9 10 11 11 11 7 10 7 6 10 6 6 10 10 7 11 8 7 11 6 7 9 8 9 11 10 11 13 9 7 12 6 6 11 8 8 9 10 9 11 10 10 11 7 7 7 11 9 11 8 7 11 10 10 10 10 10 11 9 8 10 10 12 9 10 9 10 9 9 10 9 9 11 11 9 11 12 10 11 10 7 11 10 10 10 11 10 12 9 7 11 11 7 10 11 10 10 11 9 12 9 10 12 7 6 12 9 9 12 10 9 13 9 11 12 10 11 12 9 10 11 9 9 12 6 7 11 7 7 11 9 8 11 11 7 12 9 10 11 9 9 12 10 8 12 12 7 12 11 7 12 8 8 11 9 7 11 9 8 10 9 7 11 7 7 11 7 10 11 7 6 11 11 9 13 8 10 12 9 7 11 10 9 11 11 11 11 9 9 12 10 10 10 9 8 10 10 8 11 8 7 11 10 10 11 9 11 11 7 8 10 10 7 12 11 10 11 11 12 11 10 9 11 9 9 9 10 10 9 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
ML_NNI2	((MCR-1.9_Escherichia_coli_:0.000606991,(MCR-1.13_Escherichia_coli_:0.000607171,(MCR-1.6_Salmonella_enterica_:0.001214775,MCR-1.12_Escherichia_coli_:0.000607299):0.000000006):0.000000006):0.000000005,(MCR-1.7_Escherichia_coli_:0.000607102,MCR-1.11_Escherichia_coli_:0.000000005):0.000000005,(MCR-1.4_Escherichia_coli_:0.000607131,(MCR-1.5_Escherichia_coli_:0.000607177,(MCR-1_Escherichia_coli_:0.000000005,((MCR-1.3_Escherichia_coli_:0.001214507,(MCR-1.10_Moraxella_sp._MSG13-C03_:0.019345985,(((MCR-5.2_Escherichia_coli_:0.000000005,MCR-5_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_:0.000000005):0.508406425,(MCR-8_Klebsiella_pneumoniae_:0.483729843,(((MCR-4.5_Escherichia_coli_:0.000622227,(CR-4.2_Escherichia_coli_:0.000000005,(MCR-4_Salmonella_sp._:0.000000005,MCR-4.3_Enterobacter_cloacae_:0.001266779):0.000622126):0.000000005):0.000622383,CR-4.4_Escherichia_coli_:0.000000005):0.530479619,(MCR-9_Enterobacteriales_:0.230516307,(MCR-7.1_Klebsiella_pneumoniae_:0.222811272,((MCR-3.12_Escherichia_coli_:0.004418262,MCR-3.7_Aeromonas_media_:0.001850856):0.012670635,(MCR-3.9_Aeromonas_hydrophila_:0.004811110,((MCR-3.3_Aeromonas_veronii_:0.000000006,(MCR-3.6_Aeromonas_allosaccharophila_:0.011408002,MCR-3.8_Aeromonas_hydrophila_:0.002955522):0.007928225):0.035622686,(MCR-3.10_Aeromonas_caviae_:0.000000005,((MCR-3_Escherichia_coli_:0.000000005,(MCR-3.4_Klebsiella_pneumoniae_:0.000000005,MCR-3.11_Escherichia_coli_:0.001260618):0.000622095):0.000000005,(MCR-3.5_Escherichia_coli_:0.001245016,MCR-3.2_Escherichia_coli_:0.000000005):0.000622057):0.011957887):0.000605637):0.004058396):0.016597165):0.223294286):0.084842473):0.227479147):0.095862770):0.134111428):0.574122183,(MCR-6.1_Moraxella_sp._MSG47-C17_:0.081394318,(MCR-2_Escherichia_coli_:0.018557904,MCR-2.2_Moraxella_pluranimalium_:0.021666858):0.070947194):0.119346370):0.074729074):0.004768813):0.000000005,(MCR-1.8_Escherichia_coli_:0.000030420,MCR-1.2_Klebsiella_pneumoniae_:0.000598810):0.000586739):0.000000005):0.000000005):0.000000005):0.000000005);
TreeLogLk	ML_NNI2	-15615.0195	MaxChange	0.6962
